team,season,player,position,league_starts,league_subs,league_apps,league_goals
Arsenal,2223,Aaron Ramsdale,GK,38,0,38,0
Arsenal,2223,Kieran Tierney,DF,6,21,27,0
Arsenal,2223,Ben White,DF,36,2,38,2
Arsenal,2223,Thomas Partey,MF,28,5,33,3
Arsenal,2223,Gabriel Magalhães,DF,38,0,38,3
Arsenal,2223,Bukayo Saka,FW,37,1,38,14
Arsenal,2223,Martin Ødegaard,MF,37,0,37,15
Arsenal,2223,Gabriel Jesus,FW,24,2,26,11
Arsenal,2223,Emile Smith Rowe,MF,0,12,12,0
Arsenal,2223,Gabriel Martinelli,FW,34,2,36,15
Arsenal,2223,William Saliba,DF,27,0,27,2
Arsenal,2223,Eddie Nketiah,FW,9,21,30,4
Arsenal,2223,Jakub Kiwior,DF,5,2,7,1
Arsenal,2223,Rob Holding,DF,6,8,14,1
Arsenal,2223,Takehiro Tomiyasu,DF,6,15,21,0
Arsenal,2223,Leandro Trossard,FW,10,10,20,1
Arsenal,2223,Jorginho,MF,9,5,14,0
Arsenal,2223,Fábio Vieira,MF,3,19,22,1
Arsenal,2223,Reiss Nelson,FW,0,11,11,3
Arsenal,2223,Mohamed Elneny,MF,1,4,5,0
Arsenal,2223,Matt Turner,GK,0,0,0,0
Arsenal,2223,Karl Hein,GK,0,0,0,0
Arsenal,2223,Granit Xhaka,MF,36,1,37,7
Arsenal,2223,Oleksandr Zinchenko,DF,26,1,27,1
Arsenal,2223,Ethan Nwaneri,MF,0,1,1,0
